cell_type_adjusted,B cell,B cell dividing,Ciliated,Club_AT2/1_high,DC mature,Endothelial cell arterial,Endothelial cell capillary,Endothelial cell lymphatic,Endothelial cell venous,Fibroblast adventitial,Fibroblast alveolar,Fibroblast peribronchial,Macrophage,Macrophage alveolar,Mast cell,Mesothelial,Monocyte classical,Monocyte non-classical,NK cell,NK cell dividing,Neutrophils,Pericyte,Plasma cell,Plasma cell dividing,Smooth muscle cell,T cell CD4,T cell CD4 dividing,T cell CD8 activated,T cell CD8 dividing,T cell CD8 effector memory,T cell CD8 naive,T cell CD8 terminally exhausted,T cell NK-like,T cell regulatory,Tumor Adeno_Squamous,Tumor EMT_lowProlif,Tumor Evasive_HighProlif,Tumor Evasive_Prolif,Tumor Hypoxic_Prolif,Tumor LUAD_MSLN,Tumor Macrophage_Swallow,Tumor NSCLC_Prolif,Tumor OxPhos_Prolif,Tumor Secretory_LUAD,Tumor TTF1+_Quiescent,cDC1,cDC2,myeloid dividing,pDC,stromal dividing
B cell,0.0,1.7345011141787032e-09,0.7788882219943655,0.12051340898913081,0.0485571143018202,0.002472849300561333,1.341047893752049e-05,0.6249858985189767,0.02539105975458933,0.5859841478911393,0.07883274145637417,0.6261322964262882,0.06441635482583787,0.028108410326526438,0.19679363758978666,0.4744181198957504,0.1369563507951172,0.28125632713657983,0.10075264334011606,0.26508082590273485,0.2836095044332773,0.46739322429285296,0.20032376272031435,0.8809492147577908,0.6424406527854416,0.0015110365023765743,0.6352182700026221,0.18493511125355624,0.6915650073012907,0.670030608939779,3.6427536912086346e-08,0.6199224405291371,0.917315101786201,0.727565057601043,0.505467202519363,0.13246967155057462,0.1475242553635372,0.6176398051776316,0.39370829143321123,0.6621326851943239,0.07187859803788606,0.25867223720808225,0.2066707274662755,0.7374518438459231,0.005367748672024258,0.6867135374878507,0.013017328927323832,0.24039948777243028,0.5496825123368051,0.5225898873182738
B cell dividing,1.7345011141787032e-09,0.0,0.8776967657682305,0.5444287459501184,0.7903578884850194,0.7519096974758754,0.7743263206005536,0.7456490267628193,0.3527463440324708,0.7498092854846636,0.562617691416403,0.9699027054914967,0.8191307324089244,0.7624153786615541,0.716833154882433,0.643309464476712,0.6822652254942443,0.6211420618496957,0.12320665372305371,0.594185833354464,0.918638075620869,0.5813738891862559,0.5949630219760378,0.03432285590238176,0.572498704236118,0.31802570524544255,0.006428158532913757,0.10185100754299235,0.46223300850181237,0.1180254460615739,0.10810956842091562,0.8484021757878555,0.23484852087970193,0.700282592572358,0.7906660519152896,0.3042052758404081,0.5899476940057121,0.7298280587918338,0.7655106810647934,0.5672490450968606,0.2188052229415643,0.44315007152949754,0.5989426776111332,0.7059498524985481,0.15321560851847504,0.801760387881807,0.37293898523640356,0.7890921291006918,0.6964542653838477,0.9554186513668176
Ciliated,0.7788882219943655,0.8776967657682305,0.0,0.7808641128552479,0.587137898582971,0.534749294802306,0.8462850530208182,4.467479086475973e-09,0.6938537353385802,0.9133483555000492,0.42384051869389217,0.31469589630715616,0.2876562755823652,0.0005774796081820041,0.08718754800948265,0.8016694256068148,0.8865752336090901,4.444657970316232e-08,2.7114290052831774e-05,0.0219780050057932,0.4319456646569082,0.32815046904368883,0.24218767855233625,0.7814972010726915,0.6344118270660601,0.14768803679108378,0.22931128093463357,0.09189547508965785,0.6517297043237132,0.007193427289589542,0.9557377781308377,0.387449367164048,0.0029007346853499273,0.0020654361204880674,0.8118164826255152,0.2955989491177618,0.9793692629703885,0.3917309330618621,0.11114289065569304,0.7400169603969379,0.33792048157683413,0.77779027626508,0.9814381092840069,0.04282315021547981,0.6395940928730375,0.41105733467695493,0.2087870878166108,0.012657984944678282,0.9394306596215717,0.5431596928853548
Club_AT2/1_high,0.12051340898913081,0.5444287459501184,0.7808641128552479,0.0,0.3833305274731722,0.6260229095864265,0.7211953756916674,0.6085297550852296,0.27971320586538234,0.813763858035433,0.957065327916231,0.3890201472376293,0.4261815079546789,0.801917023803308,0.8129923822821218,0.7653355582219917,0.17474792272281883,0.6896496472491483,0.15134701392428684,0.27377748930944085,0.5497375610418039,0.5579323645122521,0.3240822488213631,0.37862467144367934,0.9546042977146666,0.3043254403694403,0.09022486684361689,0.10859812830208296,0.28553067981196284,0.01797066298349826,0.6077948622902345,0.30016019489683093,0.517127125098443,0.00398828577718296,0.8280837122828468,0.8095116859519127,0.86601360054757,0.5696881684073402,0.9247264381198185,0.8248018472404022,0.6312186694268306,0.2839691422246365,0.9632394317779509,0.9833044140018772,0.9782735950209502,0.6217293513196979,0.45380650120472227,0.6123214370820418,0.18803860529231384,0.6512102988261288
DC mature,0.0485571143018202,0.7903578884850194,0.587137898582971,0.3833305274731722,0.0,0.9465812761273039,0.7231973861996254,0.4322872209189727,0.5855820624210569,0.2629134945352771,0.6092047564242593,0.3302574926442911,0.343055705917726,0.22275888420935178,0.1317538301750263,0.29313883895662957,0.20922419539605017,0.3082883738154276,0.8218092560941215,0.7986473477259317,0.05784969929119283,0.8268054808742589,0.20877705645943503,0.0034019355842003058,0.03416557676510754,0.6034477212366512,0.09351593861764353,0.6314740049231744,0.7980701346806329,0.22413037939416477,0.2365173702962289,0.9895305742911206,0.8311871136888922,0.016247868720666775,0.40759980428788917,0.7614733070848073,0.41424349889990925,0.024414970176558907,0.5362088069649165,0.3966762043948735,0.16580298605714466,0.3059514989942945,0.7833244614112833,0.4539868685824927,0.6377047568722233,0.12868243554733183,3.844128353924106e-11,0.034614629423100764,0.7523388625456214,0.012546900982280148
Endothelial cell arterial,0.002472849300561333,0.7519096974758754,0.534749294802306,0.6260229095864265,0.9465812761273039,0.0,2.6067148902426996e-21,0.2431704676076247,3.01875602899594e-11,0.8644378069714728,0.4646580557603013,0.8367821215682186,0.8379559278186043,0.5728637993244416,0.07368043784875898,0.8435754579302563,0.384542780276362,0.027270959601259484,0.6013691636086511,0.9698354282835076,0.528195185821122,0.8415196608806899,0.4537991288776914,0.6546987635737417,0.08790247797804407,0.7323789535465307,0.28814961658873617,0.019460503864027832,0.545631563001411,0.4105652827862908,1.3616773318614607e-06,0.4460942625926731,0.01652058787115762,0.17130426865450255,0.9920873851507321,0.1772461876008495,0.29544314288497936,0.5207053746085794,0.9186587925825185,0.8992073866060224,0.14040742601207085,0.6537151135715801,0.5671525409076139,0.06701639052494007,0.2867301966514945,0.018012772206591598,0.7290200670536412,0.8330245848914204,0.9345143253123542,0.7814052875082376
Endothelial cell capillary,1.341047893752049e-05,0.7743263206005536,0.8462850530208182,0.7211953756916674,0.7231973861996254,2.6067148902426996e-21,0.0,0.8097256220740429,2.3296260076790174e-10,0.7972302817907382,0.436149782618919,0.7004895322151558,0.8471876612123048,0.6326918234525257,0.9220589858707715,0.7981148728437446,0.375718772922767,0.31676867551253907,0.9135829562947265,0.8155502056560392,0.5407189267840359,0.9226867003906339,0.7179118861792357,0.6959806199793894,0.3889293901609015,0.9067174379220516,0.4041882506887463,0.10453229489177229,0.9434746059266615,0.304953414144817,5.536138318085471e-08,0.984380899372288,0.07841038270677804,0.42430369049282896,0.8178372068509231,0.4199675305886144,0.6725963424917272,0.8635778696800073,0.9422848668644478,0.8143666947631659,0.2985505070151472,0.45715505685938745,0.6709036503929906,0.7668466292418544,0.3197449364431183,0.11721184368835307,0.9976211503073451,0.4775277168049507,0.7701854137733898,0.24519859804375524
Endothelial cell lymphatic,0.6249858985189767,0.7456490267628193,4.467479086475973e-09,0.6085297550852296,0.4322872209189727,0.2431704676076247,0.8097256220740429,0.0,0.07414648163497173,0.7624105610995853,0.5296921906243237,0.3741539464865381,0.6701009423555794,0.42565275890364196,0.898138852347156,0.5298529640602676,0.7698601191901697,4.287525953959701e-19,1.6953802778462466e-07,0.2133612242430998,0.4147685652203533,0.9762444055772739,0.4539232413362887,0.3598752943863552,0.5869112670649193,0.35032602883717534,0.19292433529324432,0.21333914480107474,0.43953970080907967,0.0816910028640951,0.8232972236482499,0.4623383148803616,6.201486248665835e-06,0.026779993017945043,0.6833779598133529,0.7926247437211014,0.47891642004428975,0.6223081243086221,0.11050341590076986,0.6775745159032796,0.37467964515594643,0.9525916065362192,0.7601283824854262,0.14815352160276163,0.6120613460076676,0.587723611530412,0.9939728278641489,0.8056035711717373,0.9298458995374291,0.7439619131946005
Endothelial cell venous,0.02539105975458933,0.3527463440324708,0.6938537353385802,0.27971320586538234,0.5855820624210569,3.01875602899594e-11,2.3296260076790174e-10,0.07414648163497173,0.0,0.8556434628729771,0.0017733785184836973,0.7654350457564606,0.6380234991500792,0.30646059277874443,0.00014811366138534762,0.25690313894435535,0.4769900344140535,0.3114925094628525,0.20224940122592608,0.8736839205447539,0.15292890132546336,0.000869083822052831,0.281741533314495,0.33311202361404973,4.4671088869819654e-08,0.46428715725248854,0.1257439213719475,0.4702302376609461,0.26291291440250364,0.6737470805016003,0.04145889434742655,0.24070022380127157,0.9914162634119406,0.0247433698766568,0.639719670088369,0.0074233312313951505,0.8216173241715977,0.20415283972503528,0.2941955512422687,0.6179818620868577,0.27348245753081063,0.7088117703912487,0.6266752500474935,0.9246084985019136,0.7275317236882555,0.6101514745628466,0.4293248019850964,0.3910703679244722,0.3607270325023676,0.3254474799347117
Fibroblast adventitial,0.5859841478911393,0.7498092854846636,0.9133483555000492,0.813763858035433,0.2629134945352771,0.8644378069714728,0.7972302817907382,0.7624105610995853,0.8556434628729771,0.0,0.8100670517106453,8.851705052484517e-36,0.30620286237060723,0.7078898754630657,0.924545177578819,0.9883140234676248,0.671945241057981,0.8449714522272306,0.05003785280633998,0.7468424461618016,0.6535349194910031,3.447321850933709e-12,0.5555253735916201,0.676154612015887,0.8427104411791391,0.5672714485492064,0.24490323464454536,0.2625414282767148,0.636123734099723,0.10002890311229949,0.5779840224008139,0.9852419716428409,0.2761000413010082,0.5432212932546859,0.9079209070396,0.5773023072272613,0.7591926011490588,0.8022750833462394,0.8559423839295284,0.879804819825436,0.4992067388800339,0.20814684229339087,0.7831108451141424,0.7200992899942418,0.47266262342761595,0.4383373661041031,0.30959195695443614,0.3136280840369612,0.7034048232722987,0.7528072871806265
Fibroblast alveolar,0.07883274145637417,0.562617691416403,0.42384051869389217,0.957065327916231,0.6092047564242593,0.4646580557603013,0.436149782618919,0.5296921906243237,0.0017733785184836973,0.8100670517106453,0.0,0.45631056956976884,0.30576106527746844,0.3184794344710995,0.012432788759553006,0.44566255528314885,0.2754802739489585,0.593359017307214,0.17509694137284867,0.2674702077801069,0.3520982491490971,0.1246430764064707,0.9490681924490475,0.3101203889861099,0.0004149118153968264,0.09894826895646186,0.14370501878021544,0.789292990143254,0.21372740094584955,0.7761472582824447,0.02353253103650263,0.20743107314134276,0.6634682508417032,0.7316910206121376,0.7070790373646851,0.029212185125505576,0.8721508166165657,0.4608112983786556,0.9290774857627235,0.701663637345836,0.7315025499971517,0.7051018942591869,0.5686683903072123,0.7905194953594938,0.9504759031033455,0.04974480351596919,0.6160354288151054,0.5903119539265174,0.8880710463435912,0.6570299541606061
Fibroblast peribronchial,0.6261322964262882,0.9699027054914967,0.31469589630715616,0.3890201472376293,0.3302574926442911,0.8367821215682186,0.7004895322151558,0.3741539464865381,0.7654350457564606,8.851705052484517e-36,0.45631056956976884,0.0,0.00474914889679801,0.4340172931063402,0.808653857954999,0.9446815082048632,0.7098448336473236,0.9196101398925804,0.4509136392085409,0.8447301576801395,0.6685390170296887,1.5392550651342778e-11,0.9347471236755611,0.7727535764086924,0.3267309300165426,0.24619113129586626,0.42919363775665426,0.08235312477993925,0.7783096058702685,0.0328845861600942,0.30934807998988295,0.693285877205657,0.7396897697460172,0.5032756045787532,0.7525181947014048,0.8951775138648316,0.5552563617206691,0.811693359124441,0.7428132504188811,0.6768337665054895,0.17044480760764819,0.005845808127543289,0.8117843251024494,0.48386660879871574,0.1846479996771784,0.7176186667066633,0.10305087377701755,0.5491828370675614,0.521088066965072,0.7466522791730908
Macrophage,0.06441635482583787,0.8191307324089244,0.2876562755823652,0.4261815079546789,0.343055705917726,0.8379559278186043,0.8471876612123048,0.6701009423555794,0.6380234991500792,0.30620286237060723,0.30576106527746844,0.00474914889679801,0.0,0.9427885420709047,0.035886134174439636,0.2658379437717112,0.3626483427451843,0.135877244733656,0.3188134337192839,0.0006916091599874455,0.43833638751043946,0.5246470248351541,0.35572869081106173,0.009355852161884814,0.4596194045713001,0.4591079473124728,0.35094356532152976,6.362352343501928e-07,0.24806950936202118,0.0019014495044037982,0.08463911776873394,0.35770365225719664,0.08819382077318792,0.1421591338216589,0.2091907237017936,0.00535356334147764,0.9345737189042143,0.601882478834647,0.6712749683953226,0.4272185709273802,0.001312757631247398,0.5165930125474424,0.36354403898862175,0.06183242975397998,0.00047065725600091744,0.00498141432992052,0.0002988993269052282,3.916940728705171e-05,0.7094844103982757,4.57314244866289e-05
Macrophage alveolar,0.028108410326526438,0.7624153786615541,0.0005774796081820041,0.801917023803308,0.22275888420935178,0.5728637993244416,0.6326918234525257,0.42565275890364196,0.30646059277874443,0.7078898754630657,0.3184794344710995,0.4340172931063402,0.9427885420709047,0.0,0.8446859987294484,0.9254603668800132,0.40895910269927643,0.5483261485619965,0.9508597099562092,0.6168082319759698,0.4482218256492066,0.2675189903804393,0.7543978710833205,0.3482263910458833,0.337583916757788,0.008749130988662434,0.39141804366418087,0.05913582531493524,0.09464659019894615,0.00030546651824235995,0.019903655123954336,0.08298906453431981,0.06710649671292208,0.000249721719464232,0.7243318848325336,0.7200013587885824,0.32062582435948395,0.2941335067352701,0.8265113377800148,0.6311054322670504,0.5528972989215394,0.35789123106301196,0.4270787031969493,0.96009593098168,0.4351408158288016,0.5379102350036644,0.8461869712117867,0.16244600329965123,0.10441242844332284,0.8227137048982401
Mast cell,0.19679363758978666,0.716833154882433,0.08718754800948265,0.8129923822821218,0.1317538301750263,0.07368043784875898,0.9220589858707715,0.898138852347156,0.00014811366138534762,0.924545177578819,0.012432788759553006,0.808653857954999,0.035886134174439636,0.8446859987294484,0.0,0.15161737754225277,0.2364470200639422,0.4119720206075312,0.8123733130703165,0.1115836741937675,0.33538489075804234,0.0005854702129205284,0.25200669600043835,0.08657880132856606,1.7661865159978837e-05,0.02401062660403699,0.2239097014866297,0.0038371577200076116,0.009060286391992798,0.7826152401814261,0.28885784250853985,0.007849156051304611,0.02364222612834375,0.6840614805988902,0.5778547391058206,2.145054347706555e-10,0.40877772881599134,0.0915687774905564,0.5807630788627894,0.6995489810248144,0.01964926768488123,0.18966067317291238,0.17549654660551856,0.8932326844984119,4.011714784395659e-05,0.445409470886405,0.8974991333815077,0.14699449656577757,0.926264240899857,0.10973415608603203
Mesothelial,0.4744181198957504,0.643309464476712,0.8016694256068148,0.7653355582219917,0.29313883895662957,0.8435754579302563,0.7981148728437446,0.5298529640602676,0.25690313894435535,0.9883140234676248,0.44566255528314885,0.9446815082048632,0.2658379437717112,0.9254603668800132,0.15161737754225277,0.0,0.5407468514716085,0.1584042749599311,0.8121528051699959,0.9131738112563176,0.0010086672344102848,0.58236418796627,0.4559520845906636,0.6670524499556487,0.7980596004535311,0.6381353835980851,0.3845026560972219,0.1253463918465317,0.3876550814687589,0.9634690683442807,0.8692234839942111,0.23695409648677657,0.42587328121186163,0.26428036064262,1.4972325236431874e-08,0.28494605336361356,0.7368650666287835,0.5789908477310293,0.69958763945026,0.8115468744993483,0.24280402535735826,0.8158646859573799,0.6510261705154288,0.9035232586973556,0.192354128113743,0.19185456236843576,0.6494905323430127,0.745282931028396,0.8635582853559415,0.6005097647708001
Monocyte classical,0.1369563507951172,0.6822652254942443,0.8865752336090901,0.17474792272281883,0.20922419539605017,0.384542780276362,0.375718772922767,0.7698601191901697,0.4769900344140535,0.671945241057981,0.2754802739489585,0.7098448336473236,0.3626483427451843,0.40895910269927643,0.2364470200639422,0.5407468514716085,0.0,0.442429706588605,0.08200811009663253,0.8712262463984333,0.7706495930768437,0.8266972317603888,0.1539733725486339,0.6380142304193416,0.9883561854312519,0.0005244930264541228,0.22648473790595883,0.029781496759040647,0.17251499450242022,0.27128901472218675,0.0006452995521643483,0.017222143123988603,0.009320714683669283,0.41625856943110623,0.6663823476760997,0.021548425514871974,0.09064091677982203,0.2516284565729071,0.4585763960304691,0.43594241012555884,0.02718164509729692,0.7212740463204973,0.46649085999769657,0.13624674429903824,0.0032980037293350124,0.11104530690848476,0.19399537167118674,0.757810780395816,0.17912018246529712,0.28568470268656515
Monocyte non-classical,0.28125632713657983,0.6211420618496957,4.444657970316232e-08,0.6896496472491483,0.3082883738154276,0.027270959601259484,0.31676867551253907,4.287525953959701e-19,0.3114925094628525,0.8449714522272306,0.593359017307214,0.9196101398925804,0.135877244733656,0.5483261485619965,0.4119720206075312,0.1584042749599311,0.442429706588605,0.0,1.7239491801185826e-14,2.8371984520263657e-05,0.9141781762952818,0.8870546127198993,0.3195639924835392,0.4394942722396784,0.9904635215920834,0.5822825219714227,0.5742327836745861,0.008496676328774154,0.40151798889582335,0.033390689381623095,0.09416850246707294,0.8277808075750646,7.345420803002842e-13,0.09590662707614328,0.8249544079248141,0.145828160199795,0.4379427892857019,0.6046484136210317,0.651418070528967,0.9506148428621864,0.12911392927830764,0.5359350796630645,0.5754852437575224,0.02584391013191515,0.14966887780358368,0.006209427390643173,0.27028799002006426,0.46240697696325694,0.0028242791844922364,0.03530501808720808
NK cell,0.10075264334011606,0.12320665372305371,2.7114290052831774e-05,0.15134701392428684,0.8218092560941215,0.6013691636086511,0.9135829562947265,1.6953802778462466e-07,0.20224940122592608,0.05003785280633998,0.17509694137284867,0.4509136392085409,0.3188134337192839,0.9508597099562092,0.8123733130703165,0.8121528051699959,0.08200811009663253,1.7239491801185826e-14,0.0,0.0031853444484123135,0.3868045502663257,0.9787868509665573,0.06853313132123899,0.2928980054320641,0.1628345680308418,0.1629432220820803,0.12167945133320457,0.21608895402813783,0.2458269208473757,0.7911886084766471,0.937158132619629,0.20788098645054592,6.280630927216654e-07,0.5557816793269064,0.62496193145045,0.5270380200037138,0.9401332350051362,0.9786324967575475,0.20691621066968993,0.4992437722448325,0.1401878096661956,0.22726015487956847,0.8897253930929151,0.6529077289402271,0.21044204563414207,0.5285338625201303,0.5979378221459752,0.3736534366700112,0.8362305324872815,0.8691471927328487
NK cell dividing,0.26508082590273485,0.594185833354464,0.0219780050057932,0.27377748930944085,0.7986473477259317,0.9698354282835076,0.8155502056560392,0.2133612242430998,0.8736839205447539,0.7468424461618016,0.2674702077801069,0.8447301576801395,0.0006916091599874455,0.6168082319759698,0.1115836741937675,0.9131738112563176,0.8712262463984333,2.8371984520263657e-05,0.0031853444484123135,0.0,0.5691573914300927,0.4498256535417545,0.36520128688354053,0.42150315518100895,0.9613608595268096,0.67376528899798,0.11288582863479993,0.013211686618192487,0.12580537219471197,0.18042056869834286,0.1510800736108645,0.7177275903519699,0.019723862010623268,0.6797828995632211,0.685933418163491,0.1039780791267667,0.8282723659621479,2.7300814330636272e-06,0.7353920112910073,0.07511297885052563,0.05492971244335989,0.30114341352335566,0.415440168155817,0.5579063491687847,0.019536126902672406,0.00025668424157072883,4.986976021370105e-05,1.02295304521713e-05,0.006780971394222442,0.0033508628669797055
Neutrophils,0.2836095044332773,0.918638075620869,0.4319456646569082,0.5497375610418039,0.05784969929119283,0.528195185821122,0.5407189267840359,0.4147685652203533,0.15292890132546336,0.6535349194910031,0.3520982491490971,0.6685390170296887,0.43833638751043946,0.4482218256492066,0.33538489075804234,0.0010086672344102848,0.7706495930768437,0.9141781762952818,0.3868045502663257,0.5691573914300927,0.0,0.48058217912770607,0.6471036417298379,0.8113852087365617,0.5325365588460192,0.08470299796415082,0.1945761414047427,0.23369002272722025,0.9741371985322355,0.1429076036094637,0.699981238922547,0.915889915064396,0.41655343592194316,0.20842306982867045,2.0567064738787427e-06,0.4737559907686147,0.465913546656709,0.5056457124598908,0.5871702667818118,0.39295633202529445,0.5589401861338,0.3621448670658533,0.5988932375262456,0.4986563478134229,0.37250287909647983,0.16908269885384528,0.1311659408883535,0.30399110614427705,0.5109211375323505,0.5734655182963627
Pericyte,0.46739322429285296,0.5813738891862559,0.32815046904368883,0.5579323645122521,0.8268054808742589,0.8415196608806899,0.9226867003906339,0.9762444055772739,0.000869083822052831,3.447321850933709e-12,0.1246430764064707,1.5392550651342778e-11,0.5246470248351541,0.2675189903804393,0.0005854702129205284,0.58236418796627,0.8266972317603888,0.8870546127198993,0.9787868509665573,0.4498256535417545,0.48058217912770607,0.0,0.5139349173690508,0.8218684704761079,2.784972587858597e-10,0.11703728135163155,0.7808031234189414,0.2079669710978432,0.7816278236723371,0.339446017546179,0.7042907721304937,0.9147711603874337,0.9814122416742453,0.8236922472235724,0.755158407571012,0.02287495651029411,0.47808231363378684,0.5453959185180921,0.8094924163430373,0.4329600600678237,0.28022373629043473,0.11868334614493097,0.5541990906040867,0.5227772165113458,0.5637806165472352,0.6251854388236321,0.008351433876255308,0.7716529883177116,0.02243893449932857,0.06189106460919292
Plasma cell,0.20032376272031435,0.5949630219760378,0.24218767855233625,0.3240822488213631,0.20877705645943503,0.4537991288776914,0.7179118861792357,0.4539232413362887,0.281741533314495,0.5555253735916201,0.9490681924490475,0.9347471236755611,0.35572869081106173,0.7543978710833205,0.25200669600043835,0.4559520845906636,0.1539733725486339,0.3195639924835392,0.06853313132123899,0.36520128688354053,0.6471036417298379,0.5139349173690508,0.0,0.1814248770249324,0.7717628536538765,0.6826812216811239,0.33145685612941356,0.07831966715903174,0.735868120298924,0.4027879262854978,0.4544553175519866,0.5802117986903466,0.9157536263675966,0.8536046621189474,0.5918020007293201,0.4827421945440253,0.08979534320026057,0.6872672435721673,0.6264373299749675,0.16302311981680434,0.1869510509240874,0.792484615079144,0.41606232582533137,0.4683488689655476,0.07818796046983803,0.9149795589447668,0.05765786584972222,0.4677641981740643,0.5234883715417791,0.7783881774138187
Plasma cell dividing,0.8809492147577908,0.03432285590238176,0.7814972010726915,0.37862467144367934,0.0034019355842003058,0.6546987635737417,0.6959806199793894,0.3598752943863552,0.33311202361404973,0.676154612015887,0.3101203889861099,0.7727535764086924,0.009355852161884814,0.3482263910458833,0.08657880132856606,0.6670524499556487,0.6380142304193416,0.4394942722396784,0.2928980054320641,0.42150315518100895,0.8113852087365617,0.8218684704761079,0.1814248770249324,0.0,0.5639485326003086,0.8622296399912092,0.05509560843601057,0.0029062497008772244,1.6258024772855896e-06,0.1372723980663238,0.035717668953381805,1.3285557873329454e-07,0.0012839026441597624,0.19997032682428903,0.9803894236124334,0.11999233540299091,0.8569173687543559,0.5656535053934038,0.7031940162823636,0.2604287364797191,0.06645905025470886,0.0544279865791601,0.4638517129253406,0.5242184134976596,0.04447288098779167,0.0028646720440577045,0.003415834460503185,0.7112025873599416,0.28679576000257284,0.053413661534898904
